King of the jungle, strong and brave
One of the most dangerous predators in the world, fearsome and determined
Playful and curious, loves to play pranks
Pack animal, loyal and caring
Strong and independent, can be both affectionate and dangerous
Cunning and resourceful, knows how to survive in any conditions
Shy and timid, but at the same time fast and agile
Loyal and faithful friend, always ready to help
Independent and free-spirited, loves affection and care
Cute and fluffy, loves to play and run
Active and curious, loves to gnaw and explore
Beautiful and graceful, can be either solitary or gregarious
Free-spirited and cheerful, loves to fly and sing
Friendly and playful, loves to swim and socialize
Calm and peaceful, loves to graze
